대학교명,학과명,대학교ID,학과ID
두원공과대학교,기계과,42,78
두원공과대학교,기계설계과,42,80
두원공과대학교,문예창작과,42,15
두원공과대학교,보건행정과,42,108
두원공과대학교,소방안전관리과,42,111
두원공과대학교,응급구조과,42,116
두원공과대학교,의료정보시스템과,42,120
디지털서울문화예술대학교,건축공학과,254,62
디지털서울문화예술대학교,경영학과,254,24
디지털서울문화예술대학교,국어교육과,254,46
디지털서울문화예술대학교,동물자원학과,254,86
루터대학교,교양인문학부,130,4
마산대학교,기계과,331,78
마산대학교,방사선과,331,105
마산대학교,보건행정과,331,108
마산대학교,언어재활과,331,113
마산대학교,응급구조과,331,116
마산대학교,의료정보시스템과,331,120
명지대학교 인문캠퍼스,경영정보학과,70,23
명지대학교 인문캠퍼스,경영학과,70,24
명지대학교 인문캠퍼스,경제학과,70,26
명지대학교 인문캠퍼스,교양사회과학부,70,34
명지대학교 인문캠퍼스,교양인문학부,70,4
명지대학교 인문캠퍼스,국어국문학과,70,5
명지대학교 인문캠퍼스,국제지역학과,70,7
명지대학교 인문캠퍼스,국제통상학과,70,38
명지대학교 인문캠퍼스,문예창작학과,70,16
명지대학교 인문캠퍼스,문헌정보학과,70,18
명지대학교 자연캠퍼스,건축학과,131,65
명지대학교 자연캠퍼스,교양공학부,131,71
명지대학교 자연캠퍼스,교양인문학부,131,4
명지대학교 자연캠퍼스,교양자연과학부,131,82
명지대학교 자연캠퍼스,교통공학과,131,72
명지대학교 자연캠퍼스,국제학부,131,39
명지대학교 자연캠퍼스,기계공학과,131,77
명지대학교 자연캠퍼스,물리학과,131,88
명지대학교 자연캠퍼스,생명과학과,131,95
명지전문대학,경영정보과,211,22
명지전문대학,기계과,211,78
명지전문대학,문예창작과,211,15
명지전문대학,문헌정보과,211,17
명지전문대학,의료정보시스템과,211,120
목원대학교,고고학과,10,1
목포과학대학교,건축설비과,286,64
목포과학대학교,관광경영과,286,29
목포과학대학교,물리치료과,286,103
목포과학대학교,방사선과,286,105
목포과학대학교,보건행정과,286,108
문경대학교,경영정보과,249,22
배재대학교,교양사회과학부,109,34
배재대학교,교양인문학부,109,4
배재대학교,국제통상학과,109,38
배재대학교,러시아학과,109,14
배재대학교,보건관리학과,109,107
배화여자대학교,경영정보과,226,22
배화여자대학교,관광경영과,226,29
배화여자대학교,보건행정과,226,108
백석문화대학교,경영정보과,52,22
백석문화대학교,경영회계정보과,52,25
백석문화대학교,경찰행정과,52,27
백석문화대학교,관광경영과,52,29
백석문화대학교,교양과,52,3
백석문화대학교,방사선과,52,105
백석문화대학교,보건행정과,52,108
백석예술대학교,경영정보과,23,22
백석예술대학교,경찰행정과,23,27
백석예술대학교,관광경영과,23,29
백석예술대학교,관광통역과,23,2
백석예술대학교,교양과,23,3
백제예술대학교,교양과,53,3
부산가톨릭대학교,교양공학부,100,71
부산가톨릭대학교,교양인문학부,100,4
부산경상대학교,경영정보과,27,22
부산경상대학교,경찰행정과,27,27
부산경상대학교,교양과,27,3
부산경상대학교,농수산과,27,84
부산경상대학교,반려동물과,27,92
부산경상대학교,소방안전관리과,27,111
부산과학기술대학교,간호과,28,101
부산과학기술대학교,건축과,28,63
부산과학기술대학교,경영정보과,28,22
부산과학기술대학교,경찰행정과,28,27
부산과학기술대학교,교양과,28,3
부산과학기술대학교,기계과,28,78
부산과학기술대학교,반려동물과,28,92
부산과학기술대학교,보건행정과,28,108
부산과학기술대학교,생활문화과,28,99
부산과학기술대학교,소방안전관리과,28,111
부산교육대학교,미술교육과,297,52
부산대학교,교양인문학부,7,4
부산대학교,교양자연과학부,7,82
부산대학교,약학부,7,112
부산디지털대학교,경영학과,101,24
부산디지털대학교,교양사회과학부,101,34
부산디지털대학교,교양인문학부,101,4
부산보건대학교,물리치료과,342,103
부산보건대학교,반려동물과,342,92
부산보건대학교,응급구조과,342,116
부산보건대학교,의료보장구과,342,118
부산여자대학교,바이오동물과,220,90
부산여자대학교,반려동물과,220,92
부산여자대학교,보건행정과,220,108
부산예술대학교,예술치료과,362,114
부산외국어대학교,경영학과,102,24
부산외국어대학교,경제학과,102,26
부산외국어대학교,경찰행정학과,102,28
부산외국어대학교,관광경영학과,102,30
부산외국어대학교,교양사회과학부,102,34
부산외국어대학교,교양인문학부,102,4
부산외국어대학교,국어교육과,102,46
부산외국어대학교,국어국문학과,102,5
부산외국어대학교,국제문화정보학과,102,6
부산외국어대학교,국제지역학과,102,7
부산외국어대학교,국제통상학과,102,38
부산외국어대학교,국제학부,102,39
부산외국어대학교,기타아시아어학과,102,9
부산외국어대학교,기타유럽어학과,102,10
부산외국어대학교,독어독문학과,102,11
부산외국어대학교,러시아어문학과,102,13
부산외국어대학교,러시아학과,102,14
부천대학교,게임콘텐츠과,235,67
부천대학교,경영정보과,235,22
부천대학교,반려동물과,235,92
사이버한국외국어대학교,경영학과,71,24
사이버한국외국어대학교,교양인문학부,71,4
사이버한국외국어대학교,기타아시아어학과,71,9
삼육대학교,간호학과,72,102
삼육대학교,건축학과,72,65
삼육대학교,경영정보학과,72,23
삼육대학교,경영학과,72,24
삼육대학교,교양인문학부,72,4
삼육대학교,국제지역학과,72,7
삼육대학교,동물자원학과,72,86
삼육대학교,물리치료학과,72,104
삼육대학교,보건관리학과,72,107
삼육대학교,생명과학과,72,95
삼육대학교,약학부,72,112
삼육보건대학교,간호과,343,101
삼육보건대학교,의료정보시스템과,343,120
상명대학교,고고학과,1,1
상명대학교,교양인문학부,1,4
상명대학교,교양자연과학부,1,82
상명대학교,국제지역학과,1,7
상명대학교,독어독문학과,1,11
상명대학교,러시아어문학과,1,13
상명대학교,러시아학과,1,14
상명대학교,수학교육과,1,56
상지대학교,광고홍보학과,149,32
상지대학교,교양경상학부,149,33
상지대학교,교양인문학부,149,4
상지대학교,국어교육과,149,46
상지대학교,국어국문학과,149,5
상지대학교,보건관리학과,149,107
서강대학교,경제학과,73,26
서강대학교,교양사회과학부,73,34
서강대학교,국어국문학과,73,5
서강대학교,국제문화정보학과,73,6
서강대학교,국제학부,73,39
서강대학교,독어독문학과,73,11
서경대학교,교양사회과학부,74,34
서경대학교,교양인문학부,74,4
서라벌대학교,간호과,279,101
서라벌대학교,경찰행정과,279,27
서라벌대학교,관광경영과,279,29
서라벌대학교,기계과,279,78
서라벌대학교,방사선과,279,105
서영대학교,경영정보과,236,22
서영대학교,관광경영과,236,29
서영대학교,기계과,236,78
서영대학교,소방안전관리과,236,111
서울과학기술대학교,건축공학과,75,62
서울과학기술대학교,건축학과,75,65
서울과학기술대학교,경영학과,75,24
서울과학기술대학교,광학공학과,75,70
서울과학기술대학교,교양공학부,75,71
서울과학기술대학교,교양인문학부,75,4
서울과학기술대학교,교양자연과학부,75,82
서울과학기술대학교,국어국문학과,75,5
서울과학기술대학교,기계공학과,75,77
서울과학기술대학교,기계설계공학과,75,79
서울과학기술대학교,문예창작학과,75,16
서울기독대학교,경영정보학과,207,23
서울기독대학교,경영학과,207,24
서울기독대학교,교양사회과학부,207,34
서울기독대학교,기독교학과,207,8
서울대학교,교양공학부,2,71
서울대학교,교양인문학부,2,4
서울대학교,기타아시아어학과,2,9
서울대학교,독일어교육과,2,50
서울대학교,문화인류학과,2,19
서울대학교,산림자원학과,2,93
서울대학교,약학부,2,112
서울디지털대학교,경영학과,76,24
서울디지털대학교,경찰행정학과,76,28
서울디지털대학교,교양인문학부,76,4
서울디지털대학교,교육학과,76,45
서울디지털대학교,국제지역학과,76,7
서울디지털대학교,국제학부,76,39
서울디지털대학교,문예창작학과,76,16
서울디지털대학교,보건관리학과,76,107
서울디지털대학교,예술치료학과,76,115
서울사이버대학교,건축학과,77,65
서울사이버대학교,경영정보학과,77,23
서울사이버대학교,경영학과,77,24
서울사이버대학교,광고홍보학과,77,32
서울사이버대학교,교양사회과학부,77,34
서울사이버대학교,교양인문학부,77,4
서울사이버대학교,국방기술학과,77,74
서울사이버대학교,국어국문학과,77,5
서울사이버대학교,군사학과,77,40
서울사이버대학교,기계공학과,77,77
서울사이버대학교,농공학과,77,83
서울사이버대학교,문예창작학과,77,16
서울사이버대학교,예술치료학과,77,115
서울시립대학교,건축공학과,78,62
서울시립대학교,건축학과,78,65
서울시립대학교,경영학과,78,24
서울시립대학교,경제학과,78,26
서울시립대학교,교양인문학부,78,4
서울시립대학교,교통공학과,78,72
서울시립대학교,국어국문학과,78,5
서울시립대학교,국제관계학과,78,36
서울시립대학교,기계공학과,78,77
서울시립대학교,물리학과,78,88
서울시립대학교,생명과학과,78,95
서울신학대학교,교양인문학부,132,4
서울신학대학교,기타아시아어학과,132,9
서울여자간호대학교,간호과,344,101
서울여자대학교,교양공학부,79,71
서울여자대학교,교양사회과학부,79,34
서울여자대학교,교양인문학부,79,4
서울여자대학교,교양자연과학부,79,82
서울여자대학교,교육학과,79,45
서울여자대학교,국제학부,79,39
서울여자대학교,기독교학과,79,8
서울여자대학교,농공학과,79,83
서울여자대학교,독어독문학과,79,11
서울여자대학교,독일학과,79,12
서울여자대학교,생명과학과,79,95
서울예술대학교,문예창작과,213,15
서울한영대학교,기독교학과,208,8
서원대학교,교양공학부,154,71
서원대학교,국제학부,154,39
서원대학교,독어독문학과,154,11
서일대학교,경영회계정보과,266,25
서일대학교,바이오생명정보과,266,91
서정대학교,게임콘텐츠과,43,67
서정대학교,경영정보과,43,22
서정대학교,교양과,43,3
서정대학교,바이오동물과,43,90
서정대학교,반려동물과,43,92
서정대학교,소방안전관리과,43,111
서정대학교,의료정보시스템과,43,120
선린대학교,건축과,280,63
선린대학교,국방기술과,280,73
선린대학교,기계과,280,78
선린대학교,기계설계과,280,80
선린대학교,반려동물과,280,92
선린대학교,방사선과,280,105
선린대학교,보건행정과,280,108
선린대학교,산업안전과,280,110
선문대학교,경영학과,161,24
선문대학교,관광경영학과,161,30
선문대학교,교양경상학부,161,33
선문대학교,교양공학부,161,71
선문대학교,교양사회과학부,161,34
선문대학교,교양인문학부,161,4
선문대학교,국어국문학과,161,5
선문대학교,국제관계학과,161,36
선문대학교,국제지역학과,161,7
선문대학교,국제통상학과,161,38
선문대학교,국제학부,161,39
선문대학교,러시아어문학과,161,13
선문대학교,수산학과,161,100
성결대학교,교양인문학부,133,4
성결대학교,교양자연과학부,133,82
성결대학교,국제학부,133,39
성공회대학교,경제학과,80,26
성공회대학교,교양인문학부,80,4
성공회대학교,국제학부,80,39
성공회대학교,기독교학과,80,8
성공회대학교,기타유럽어학과,80,10
성균관대학교,건축공학과,81,62
성균관대학교,건축학과,81,65
성균관대학교,경영학과,81,24
성균관대학교,경제학과,81,26
성균관대학교,교양공학부,81,71
성균관대학교,교양사회과학부,81,34
성균관대학교,교양인문학부,81,4
성균관대학교,교양자연과학부,81,82
성균관대학교,교육학과,81,45
성균관대학교,국어국문학과,81,5
성균관대학교,기계공학과,81,77
성균관대학교,독어독문학과,81,11
성균관대학교,러시아어문학과,81,13
성균관대학교,문헌정보학과,81,18
성균관대학교,물리학과,81,88
성균관대학교,생명공학과,81,94
성균관대학교,생명과학과,81,95
성균관대학교,수학교육과,81,56
성균관대학교,약학부,81,112
성신여자대학교,가정교육과,82,41
성신여자대학교,간호학과,82,102
성신여자대학교,경영학과,82,24
성신여자대학교,경제학과,82,26
성신여자대학교,교양공학부,82,71
성신여자대학교,교양사회과학부,82,34
성신여자대학교,교양인문학부,82,4
성신여자대학교,교육학과,82,45
성신여자대학교,국어국문학과,82,5
성신여자대학교,독어독문학과,82,11
성신여자대학교,사회교육과,82,54
성신여자대학교,생명공학과,82,94
성신여자대학교,생명과학과,82,95
성신여자대학교,생물학과,82,97
성운대학교,농수산과,339,84
세경대학교,건설정보과,272,61
세경대학교,농수산과,272,84
세경대학교,소방안전관리과,272,111
세경대학교,예술치료과,272,114
세경대학교,의료정보시스템과,272,120
세계사이버대학,교양과,44,3
세명대학교,교양사회과학부,261,34
세종대학교,경제학과,3,26
세종대학교,고고학과,3,1
세종대학교,광학공학과,3,70
세종대학교,교양경상학부,3,33
세종대학교,교양공학부,3,71
세종대학교,교양사회과학부,3,34
세종대학교,교양인문학부,3,4
세종대학교,교양자연과학부,3,82
세종대학교,교육학과,3,45
세종대학교,국방기술학과,3,74
세종대학교,국어국문학과,3,5
세종대학교,국제통상학과,3,38
세종대학교,국제학부,3,39
세종대학교,기계공학과,3,77
세종대학교,문화인류학과,3,19
세종대학교,생명공학과,3,94
세종대학교,생명과학과,3,95
세종사이버대학교,경영학과,215,24
세종사이버대학교,경찰행정학과,215,28
세종사이버대학교,광고홍보학과,215,32
세종사이버대학교,교양사회과학부,215,34
세종사이버대학교,문예창작학과,215,16
세종사이버대학교,예술치료학과,215,115
송곡대학교,농수산과,336,84
송곡대학교,보건행정과,336,108
송곡대학교,의료정보시스템과,336,120
송원대학교,교양공학부,257,71
송원대학교,교통공학과,257,72
송호대학교,경영정보과,245,22
송호대학교,관광경영과,245,29
송호대학교,농수산과,245,84
송호대학교,방사선과,245,105
송호대학교,보건행정과,245,108
수성대학교,교양과,35,3
수성대학교,반려동물과,35,92
수성대학교,방사선과,35,105
수성대학교,보건행정과,35,108
수원과학대학교,건축과,237,63
수원과학대학교,건축설비과,237,64
수원과학대학교,게임콘텐츠과,237,67
수원과학대학교,경영정보과,237,22
수원과학대학교,경찰행정과,237,27
수원과학대학교,기계과,237,78
수원과학대학교,보건행정과,237,108
수원대학교,교양사회과학부,134,34
수원대학교,러시아어문학과,134,13
수원여자대학교,경영정보과,238,22
수원여자대학교,물리치료과,238,103
수원여자대학교,바이오생명정보과,238,91
수원여자대학교,반려동물과,238,92
수원여자대학교,보건행정과,238,108
숙명여자대학교,경영학과,4,24
숙명여자대학교,경제학과,4,26
숙명여자대학교,고고학과,4,1
숙명여자대학교,관광경영학과,4,30
숙명여자대학교,광고홍보학과,4,32
숙명여자대학교,교양공학부,4,71
숙명여자대학교,교양인문학부,4,4
숙명여자대학교,교양자연과학부,4,82
숙명여자대학교,교육학과,4,45
숙명여자대학교,국어국문학과,4,5
숙명여자대학교,국제통상학과,4,38
숙명여자대학교,국제학부,4,39
숙명여자대학교,기계공학과,4,77
숙명여자대학교,독어독문학과,4,11
숙명여자대학교,문헌정보학과,4,18
숙명여자대학교,물리학과,4,88
숙명여자대학교,생명과학과,4,95
숙명여자대학교,약학부,4,112
순천제일대학교,건설정보과,301,61
순천제일대학교,건축과,301,63
순천제일대학교,기계과,301,78
순천제일대학교,물리치료과,301,103
순천제일대학교,산업안전과,301,110
순천제일대학교,소방안전관리과,301,111
순천제일대학교,언어재활과,301,113
순천제일대학교,의료보장구과,301,118
순천향대학교,교양공학부,199,71
순천향대학교,국제문화정보학과,199,6
순천향대학교,약학부,199,112
숭실대학교,건축학과,83,65
숭실대학교,교양인문학부,83,4
숭실대학교,기독교학과,83,8
숭실대학교,문예창작학과,83,16
숭실대학교,생명과학과,83,95
숭실사이버대학교,경영학과,84,24
숭실사이버대학교,교양인문학부,84,4
숭실사이버대학교,교육학과,84,45
숭실사이버대학교,국어교육과,84,46
숭실사이버대학교,생명과학과,84,95
숭의여자대학교,가족복지과,219,21
숭의여자대학교,문헌정보과,219,17
숭의여자대학교,보건행정과,219,108
신경주대학교,건축학과,184,65
신경주대학교,교양인문학부,184,4
신경주대학교,방사선학과,184,106
신구대학교,건설정보과,239,61
신구대학교,게임콘텐츠과,239,67
신구대학교,경영정보과,239,22
신구대학교,관광경영과,239,29
신구대학교,국제경영과,239,35
신구대학교,농수산과,239,84
신구대학교,바이오동물과,239,90
신구대학교,바이오생명정보과,239,91
신라대학교,고고학과,8,1
신라대학교,광고홍보학과,8,32
신라대학교,교양공학부,8,71
신라대학교,교양인문학부,8,4
신라대학교,국제관계학과,8,36
신라대학교,국제통상학과,8,38
신라대학교,국제학부,8,39
신성대학교,산업안전과,349,110
신성대학교,소방안전관리과,349,111
신안산대학교,건축과,240,63
신안산대학교,게임콘텐츠과,240,67
신안산대학교,경영정보과,240,22
신안산대학교,경찰행정과,240,27
신안산대학교,기계과,240,78
신안산대학교,기계설계과,240,80
신안산대학교,바이오동물과,240,90
신안산대학교,바이오생명정보과,240,91
신안산대학교,반려동물과,240,92
신안산대학교,소방안전관리과,240,111
신한대학교,국제학부,135,39
아신대학교,교양인문학부,136,4
아신대학교,국제학부,136,39
아주대학교,교양공학부,196,71
아주대학교,약학부,196,112
안동과학대학교,간호과,302,101
안동과학대학교,건설정보과,302,61
안동과학대학교,물리치료과,302,103
안동과학대학교,바이오생명정보과,302,91
안동과학대학교,반려동물과,302,92
안동과학대학교,보건행정과,302,108
안동과학대학교,소방안전관리과,302,111
안동과학대학교,의료보장구과,302,118
안산대학교,교양과,45,3
안산대학교,반려동물과,45,92
안산대학교,방사선과,45,105
안산대학교,보건환경과,45,109
안산대학교,언어재활과,45,113
안산대학교,의료정보시스템과,45,120
안양대학교,교양인문학부,104,4
안양대학교,교양자연과학부,104,82
안양대학교,국제통상학과,104,38
안양대학교,생물학과,104,97
여주대학교,보건환경과,241,109
여주대학교,의료보장구과,241,118
연성대학교,게임콘텐츠과,242,67
연성대학교,경영정보과,242,22
연성대학교,관광경영과,242,29
연성대학교,반려동물과,242,92
연성대학교,보건행정과,242,108
연성대학교,응급구조과,242,116
연세대학교,경제학과,85,26
연세대학교,교양공학부,85,71
연세대학교,교양사회과학부,85,34
연세대학교,교양생활과학부,85,81
연세대학교,교양인문학부,85,4
연세대학교,교양자연과학부,85,82
연세대학교,교육학과,85,45
연세대학교,국어국문학과,85,5
연세대학교,국제지역학과,85,7
연세대학교,국제통상학과,85,38
연세대학교,기계공학과,85,77
연세대학교,대기과학과,85,85
연세대학교,독어독문학과,85,11
연세대학교,러시아어문학과,85,13
연세대학교,문헌정보학과,85,18
연세대학교,문화인류학과,85,19
연세대학교,약학부,85,112
연세대학교 미래캠퍼스,경영학과,150,24
연세대학교 미래캠퍼스,경제학과,150,26
연세대학교 미래캠퍼스,교양사회과학부,150,34
연세대학교 미래캠퍼스,교양인문학부,150,4
연세대학교 미래캠퍼스,교양자연과학부,150,82
연세대학교 미래캠퍼스,국어국문학과,150,5
연세대학교 미래캠퍼스,국제관계학과,150,36
연세대학교 미래캠퍼스,국제학부,150,39
연세대학교 미래캠퍼스,의료정보공학과,150,119
연암공과대학교,기계과,332,78
연암대학교,농수산과,337,84
연암대학교,바이오동물과,337,90
연암대학교,반려동물과,337,92
영남대학교,교양사회과학부,19,34
영남대학교,교양인문학부,19,4
영남대학교,기타유럽어학과,19,10
영남사이버대학교,교육학과,298,45
영남신학대학교,교양인문학부,185,4
영남외국어대학,간호과,352,101
영남외국어대학,보건행정과,352,108
영남이공대학교,간호과,229,101
영남이공대학교,건설정보과,229,61
영남이공대학교,건축과,229,63
영남이공대학교,건축설비과,229,64
영남이공대학교,경영정보과,229,22
영남이공대학교,경영회계정보과,229,25
영남이공대학교,국제경영과,229,35
영남이공대학교,기계과,229,78
영남이공대학교,물리치료과,229,103
영남이공대학교,반려동물과,229,92
영남이공대학교,보건행정과,229,108
영남이공대학교,의료보장구과,229,118
영산대학교,광고홍보학과,103,32
영산대학교,교양사회과학부,103,34
영산대학교,교양인문학부,103,4
영산대학교,교통공학과,103,72
영산대학교,국제지역학과,103,7
영산대학교,기계설계공학과,103,79
영산대학교,기타아시아어학과,103,9
영진사이버대학교,경영정보과,230,22
영진전문대학교,간호과,231,101
영진전문대학교,건축과,231,63
영진전문대학교,경영정보과,231,22
영진전문대학교,관광경영과,231,29
영진전문대학교,금형설계과,231,76
영진전문대학교,기계과,231,78
영진전문대학교,바이오동물과,231,90
영진전문대학교,반려동물과,231,92
영진전문대학교,보건행정과,231,108
영진전문대학교,응급구조과,231,116
예원예술대학교,경영학과,166,24
예원예술대학교,관광경영학과,166,30
예원예술대학교,교양인문학부,166,4
예원예술대학교,국어국문학과,166,5
오산대학교,게임콘텐츠과,46,67
오산대학교,관광경영과,46,29
오산대학교,교양과,46,3
오산대학교,기계과,46,78
오산대학교,바이오동물과,46,90
오산대학교,반려동물과,46,92
오산대학교,보건행정과,46,108
오산대학교,보건환경과,46,109
오산대학교,산업안전과,46,110
오산대학교,소방안전관리과,46,111
용인예술과학대학교,간호과,243,101
용인예술과학대학교,건축과,243,63
용인예술과학대학교,건축설비과,243,64
용인예술과학대학교,게임콘텐츠과,243,67
용인예술과학대학교,경영정보과,243,22
용인예술과학대학교,경찰행정과,243,27
용인예술과학대학교,기계과,243,78
용인예술과학대학교,반려동물과,243,92
용인예술과학대학교,보건행정과,243,108
용인예술과학대학교,의료정보시스템과,243,120
우석대학교,건축학과,217,65
우석대학교,광고홍보학과,217,32
우석대학교,교양사회과학부,217,34
우석대학교,국방기술학과,217,74
우석대학교,약학부,217,112
우송대학교,게임공학과,110,66
우송대학교,교양인문학부,110,4
우송대학교,교통공학과,110,72
우송대학교,보건관리학과,110,107
