대학교명,학과명,대학교ID,학과ID
우송정보대학,간호과,32,101
우송정보대학,건축과,32,63
우송정보대학,경영정보과,32,22
우송정보대학,경영회계정보과,32,25
우송정보대학,교양과,32,3
우송정보대학,기계과,32,78
우송정보대학,바이오동물과,32,90
우송정보대학,반려동물과,32,92
우송정보대학,보건행정과,32,108
우송정보대학,산업안전과,32,110
우송정보대학,소방안전관리과,32,111
우송정보대학,언어재활과,32,113
울산과학기술원,경영학과,116,24
울산과학기술원,교양경상학부,116,33
울산과학기술원,교양공학부,116,71
울산과학기술원,교양인문학부,116,4
울산과학기술원,교양자연과학부,116,82
울산과학기술원,기계공학과,116,77
울산과학기술원,물리학과,116,88
울산과학기술원,생명공학과,116,94
울산과학기술원,생명과학과,116,95
울산과학대학교,건축과,232,63
울산과학대학교,기계과,232,78
울산과학대학교,물리치료과,232,103
울산과학대학교,산업안전과,232,110
울산과학대학교,의료정보시스템과,232,120
울산대학교,교양인문학부,117,4
울산대학교,교양자연과학부,117,82
웅지세무대학교,경영회계정보과,269,25
원광대학교,고고학과,17,1
원광대학교,교양자연과학부,17,82
원광대학교,국제문화정보학과,17,6
원광대학교,약학부,17,112
원광디지털대학교,경영학과,167,24
원광디지털대학교,경찰행정학과,167,28
원광디지털대학교,관광경영학과,167,30
원광디지털대학교,교양인문학부,167,4
원광디지털대학교,국어국문학과,167,5
원광디지털대학교,국제지역학과,167,7
원광디지털대학교,언어치료학과,167,59
원광보건대학교,간호과,54,101
원광보건대학교,관광경영과,54,29
원광보건대학교,교양과,54,3
원광보건대학교,물리치료과,54,103
원광보건대학교,방사선과,54,105
원광보건대학교,보건행정과,54,108
원광보건대학교,생활문화과,54,99
위덕대학교,교양공학부,264,71
위덕대학교,물리치료학과,264,104
위덕대학교,보건관리학과,264,107
위덕대학교,언어치료학과,264,59
유원대학교,교양공학부,155,71
유원대학교,농공학과,155,83
유한대학교,건축설비과,47,64
유한대학교,게임콘텐츠과,47,67
유한대학교,관광경영과,47,29
유한대학교,광고기획과,47,31
유한대학교,교양과,47,3
유한대학교,국제경영과,47,35
유한대학교,금형설계과,47,76
유한대학교,기계과,47,78
유한대학교,기계설계과,47,80
유한대학교,바이오생명정보과,47,91
유한대학교,반려동물과,47,92
유한대학교,보건행정과,47,108
유한대학교,보건환경과,47,109
유한대학교,산업안전과,47,110
을지대학교,광고홍보학과,137,32
을지대학교,광학공학과,137,70
을지대학교,교양생활과학부,137,81
을지대학교,교양인문학부,137,4
을지대학교,방사선학과,137,106
을지대학교,보건관리학과,137,107
을지대학교,응급구조학과,137,117
을지대학교,의료정보공학과,137,119
이화여자대학교,간호학과,86,102
이화여자대학교,건축공학과,86,62
이화여자대학교,건축학과,86,65
이화여자대학교,경영학과,86,24
이화여자대학교,경제학과,86,26
이화여자대학교,과학교육과,86,43
이화여자대학교,광고홍보학과,86,32
이화여자대학교,교양공학부,86,71
이화여자대학교,교양사회과학부,86,34
이화여자대학교,교양인문학부,86,4
이화여자대학교,교양자연과학부,86,82
이화여자대학교,교육공학과,86,44
이화여자대학교,교육학과,86,45
이화여자대학교,국어교육과,86,46
이화여자대학교,국어국문학과,86,5
이화여자대학교,국제지역학과,86,7
이화여자대학교,국제학부,86,39
이화여자대학교,기계공학과,86,77
이화여자대학교,기독교학과,86,8
이화여자대학교,독어독문학과,86,11
이화여자대학교,문헌정보학과,86,18
이화여자대학교,물리학과,86,88
이화여자대학교,보건관리학과,86,107
이화여자대학교,사회교육과,86,54
이화여자대학교,생명과학과,86,95
이화여자대학교,수학교육과,86,56
이화여자대학교,약학부,86,112
이화여자대학교,의료정보공학과,86,119
인덕대학교,건설정보과,281,61
인덕대학교,기계과,281,78
인덕대학교,기계설계과,281,80
인덕대학교,산업안전과,281,110
인제대학교,고고학과,21,1
인제대학교,교양경상학부,21,33
인제대학교,교양인문학부,21,4
인제대학교,국제지역학과,21,7
인제대학교,국제통상학과,21,38
인천가톨릭대학교,간호학과,355,102
인천대학교,교양사회과학부,105,34
인천대학교,교양인문학부,105,4
인하공업전문대학,건축과,283,63
인하공업전문대학,관광경영과,283,29
인하공업전문대학,기계과,283,78
인하공업전문대학,기계설계과,283,80
인하공업전문대학,바이오생명정보과,283,91
인하대학교,고분자공학과,106,68
인하대학교,교양사회과학부,106,34
인하대학교,교양인문학부,106,4
인하대학교,교양자연과학부,106,82
인하대학교,교육학과,106,45
인하대학교,국제통상학과,106,38
인하대학교,국제학부,106,39
인하대학교,금속공학과,106,75
인하대학교,기타아시아어학과,106,9
인하대학교,미술교육과,106,52
장안대학교,경영정보과,48,22
장안대학교,교양과,48,3
장안대학교,문예창작과,48,15
장안대학교,바이오동물과,48,90
장안대학교,바이오생명정보과,48,91
장안대학교,보건환경과,48,109
재능대학교,건축과,29,63
재능대학교,게임콘텐츠과,29,67
재능대학교,경영정보과,29,22
재능대학교,경영회계정보과,29,25
재능대학교,교양과,29,3
재능대학교,바이오생명정보과,29,91
재능대학교,보건행정과,29,108
재능대학교,보건환경과,29,109
전남과학대학교,건축과,307,63
전남과학대학교,게임콘텐츠과,307,67
전남과학대학교,농수산과,307,84
전남과학대학교,물리치료과,307,103
전남과학대학교,소방안전관리과,307,111
전남대학교,교양인문학부,121,4
전남도립대학교,건축과,275,63
전남도립대학교,경찰행정과,275,27
전남도립대학교,기계과,275,78
전남도립대학교,농수산과,275,84
전남도립대학교,보건행정과,275,108
전남도립대학교,산업안전과,275,110
전남도립대학교,소방안전관리과,275,111
전남도립대학교,의료정보시스템과,275,120
전북과학대학교,건축설비과,313,64
전북과학대학교,바이오생명정보과,313,91
전북과학대학교,보건행정과,313,108
전북대학교,교양인문학부,168,4
전북대학교,교양자연과학부,168,82
전주교육대학교,미술교육과,295,52
전주교육대학교,사회교육과,295,54
전주기전대학,건축과,55,63
전주기전대학,경영회계정보과,55,25
전주기전대학,경찰행정과,55,27
전주기전대학,교양과,55,3
전주기전대학,기계과,55,78
전주기전대학,농수산과,55,84
전주기전대학,바이오동물과,55,90
전주기전대학,반려동물과,55,92
전주기전대학,보건행정과,55,108
전주기전대학,보건환경과,55,109
전주기전대학,언어재활과,55,113
전주기전대학,응급구조과,55,116
전주대학교,교양경상학부,169,33
전주대학교,교양공학부,169,71
전주대학교,교양사회과학부,169,34
전주대학교,교양인문학부,169,4
전주대학교,교양자연과학부,169,82
전주비전대학교,건축과,247,63
전주비전대학교,경영정보과,247,22
전주비전대학교,기계과,247,78
전주비전대학교,보건행정과,247,108
전주비전대학교,응급구조과,247,116
전주비전대학교,의료정보시스템과,247,120
정석대학,경영학과,255,24
정화예술대학교,관광경영과,282,29
제주관광대학교,건축과,289,63
제주관광대학교,게임콘텐츠과,289,67
제주관광대학교,국제경영과,289,35
제주관광대학교,기계과,289,78
제주국제대학교,건축학과,265,65
제주국제대학교,언어치료학과,265,59
제주한라대학교,관광통역과,25,2
제주한라대학교,물리치료과,25,103
제주한라대학교,방사선과,25,105
제주한라대학교,보건행정과,25,108
제주한라대학교,응급구조과,25,116
조선대학교,고고학과,12,1
조선대학교,교양사회과학부,12,34
조선대학교,교양인문학부,12,4
조선대학교,교양자연과학부,12,82
조선대학교,기타아시아어학과,12,9
조선대학교,기타유럽어학과,12,10
조선대학교,문예창작학과,12,16
조선대학교,보건관리학과,12,107
조선이공대학교,건축과,304,63
조선이공대학교,게임콘텐츠과,304,67
조선이공대학교,기계과,304,78
조선이공대학교,기계설계과,304,80
조선이공대학교,보건행정과,304,108
중부대학교,게임공학과,138,66
중부대학교,교양인문학부,138,4
중앙대학교,건축공학과,5,62
중앙대학교,건축학과,5,65
중앙대학교,경영학과,5,24
중앙대학교,경제학과,5,26
중앙대학교,고고학과,5,1
중앙대학교,광고홍보학과,5,32
중앙대학교,교양공학부,5,71
중앙대학교,교양사회과학부,5,34
중앙대학교,교양인문학부,5,4
중앙대학교,교양자연과학부,5,82
중앙대학교,교육학과,5,45
중앙대학교,국어국문학과,5,5
중앙대학교,국제문화정보학과,5,6
중앙대학교,국제학부,5,39
중앙대학교,기계공학과,5,77
중앙대학교,독어독문학과,5,11
중앙대학교,러시아어문학과,5,13
중앙대학교,문예창작학과,5,16
중앙대학교,문헌정보학과,5,18
중앙대학교,생명공학과,5,94
중앙대학교,생명과학과,5,95
중앙대학교,약학부,5,112
중원대학교,교양공학부,262,71
중원대학교,교양사회과학부,262,34
중원대학교,국제통상학과,262,38
중원대학교,군사학과,262,40
중원대학교,생물학과,262,97
중원대학교,의료정보공학과,262,119
진주교육대학교,가정교육과,296,41
진주교육대학교,과학교육과,296,43
진주교육대학교,교육학과,296,45
진주교육대학교,국어교육과,296,46
진주교육대학교,미술교육과,296,52
진주교육대학교,사회교육과,296,54
진주교육대학교,수학교육과,296,56
진주보건대학교,간호과,354,101
진주보건대학교,보건행정과,354,108
차의과학대학교,교양사회과학부,139,34
차의과학대학교,교양인문학부,139,4
차의과학대학교,보건관리학과,139,107
차의과학대학교,생명공학과,139,94
차의과학대학교,약학부,139,112
차의과학대학교,예술치료학과,139,115
창신대학교,교양인문학부,190,4
창원문성대학교,간호과,223,101
창원문성대학교,건축과,223,63
창원문성대학교,기계과,223,78
창원문성대학교,문헌정보과,223,17
창원문성대학교,보건행정과,223,108
청강문화산업대학교,게임콘텐츠과,214,67
청강문화산업대학교,문예창작과,214,15
청암대학교,반려동물과,276,92
청암대학교,보건행정과,276,108
청암대학교,산업안전과,276,110
청암대학교,소방안전관리과,276,111
청암대학교,응급구조과,276,116
청암대학교,의료정보시스템과,276,120
청운대학교,교양공학부,206,71
청운대학교,교양사회과학부,206,34
청운대학교,국제지역학과,206,7
청운대학교,기타아시아어학과,206,9
청주대학교,교양사회과학부,13,34
청주대학교,교양인문학부,13,4
초당대학교,건축학과,173,65
초당대학교,교양사회과학부,173,34
초당대학교,교양인문학부,173,4
초당대학교,국제학부,173,39
초당대학교,기계공학과,173,77
총신대학교,교양인문학부,87,4
추계예술대학교,경영학과,88,24
추계예술대학교,교양인문학부,88,4
추계예술대학교,문예창작학과,88,16
춘해보건대학교,간호과,346,101
춘해보건대학교,물리치료과,346,103
춘해보건대학교,방사선과,346,105
춘해보건대학교,보건행정과,346,108
춘해보건대학교,언어재활과,346,113
춘해보건대학교,응급구조과,346,116
춘해보건대학교,의료보장구과,346,118
충남대학교,교양인문학부,11,4
충남도립대학교,건설정보과,274,61
충남도립대학교,경찰행정과,274,27
충남도립대학교,농수산과,274,84
충남도립대학교,보건환경과,274,109
충남도립대학교,소방안전관리과,274,111
충북도립대학교,기계과,323,78
충북도립대학교,바이오생명정보과,323,91
충북도립대학교,보건환경과,323,109
충북보건과학대학교,간호과,273,101
충북보건과학대학교,경찰행정과,273,27
충북보건과학대학교,기계과,273,78
충북보건과학대학교,물리치료과,273,103
충북보건과학대학교,바이오동물과,273,90
충북보건과학대학교,바이오생명정보과,273,91
충북보건과학대학교,방사선과,273,105
충북보건과학대학교,보건행정과,273,108
충북보건과학대학교,응급구조과,273,116
충청대학교,건설정보과,51,61
충청대학교,경영회계정보과,51,25
충청대학교,교양과,51,3
충청대학교,기계과,51,78
충청대학교,반려동물과,51,92
충청대학교,보건행정과,51,108
충청대학교,소방안전관리과,51,111
충청대학교,응급구조과,51,116
충청대학교,의료보장구과,51,118
충청대학교,의료정보시스템과,51,120
칼빈대학교,국제문화정보학과,204,6
평택대학교,간호학과,140,102
평택대학교,교양인문학부,140,4
평택대학교,교양자연과학부,140,82
포항공과대학교,교양공학부,186,71
포항공과대학교,교양인문학부,186,4
포항공과대학교,기계공학과,186,77
포항공과대학교,물리학과,186,88
포항공과대학교,생명과학과,186,95
포항대학교,경영정보과,250,22
포항대학교,국방기술과,250,73
포항대학교,기계과,250,78
포항대학교,물리치료과,250,103
포항대학교,보건행정과,250,108
포항대학교,소방안전관리과,250,111
포항대학교,응급구조과,250,116
한경국립대학교,교양경상학부,141,33
한경국립대학교,교양사회과학부,141,34
한경국립대학교,교양생활과학부,141,81
한경국립대학교,교양인문학부,141,4
한경국립대학교,동물자원학과,141,86
한경국립대학교,문예창작학과,141,16
한국공학대학교,교양공학부,258,71
한국과학기술원,경영학과,111,24
한국과학기술원,교양공학부,111,71
한국과학기술원,교양인문학부,111,4
한국과학기술원,교양자연과학부,111,82
한국과학기술원,기계공학과,111,77
한국과학기술원,물리학과,111,88
한국과학기술원,생명공학과,111,94
한국과학기술원,생명과학과,111,95
한국관광대학교,관광경영과,285,29
한국교원대학교,가정교육과,294,41
한국교원대학교,국어교육과,294,46
한국교원대학교,기술교육과,294,48
한국교원대학교,독일어교육과,294,50
한국교원대학교,물리교육과,294,51
한국교원대학교,미술교육과,294,52
한국교원대학교,불어교육과,294,53
한국교원대학교,생물교육과,294,55
한국교원대학교,수학교육과,294,56
한국교원대학교,역사교육과,294,60
한국기술교육대학교,건축공학과,163,62
한국기술교육대학교,건축학과,163,65
한국기술교육대학교,경영학과,163,24
한국기술교육대학교,교양공학부,163,71
한국기술교육대학교,교양인문학부,163,4
한국기술교육대학교,기계설계공학과,163,79
한국농수산대학교,교양과,56,3
한국농수산대학교,농수산과,56,84
한국농수산대학교,바이오생명정보과,56,91
한국농수산대학교,반려동물과,56,92
한국방송통신대학교,간호학과,89,102
한국방송통신대학교,경영학과,89,24
한국방송통신대학교,경제학과,89,26
한국방송통신대학교,관광경영학과,89,30
한국방송통신대학교,교양생활과학부,89,81
한국방송통신대학교,교양인문학부,89,4
한국방송통신대학교,교육학과,89,45
한국방송통신대학교,국어국문학과,89,5
한국방송통신대학교,농공학과,89,83
한국방송통신대학교,보건관리학과,89,107
한국복지사이버대학,경영정보과,58,22
한국복지사이버대학,경찰행정과,58,27
한국복지사이버대학,교양과,58,3
한국복지사이버대학,농수산과,58,84
한국복지사이버대학,문화재과,58,20
한국복지사이버대학,반려동물과,58,92
한국성서대학교,교양사회과학부,291,34
한국승강기대학교,기계과,333,78
한국열린사이버대학교,경영학과,90,24
한국열린사이버대학교,교양인문학부,90,4
한국열린사이버대학교,군사학과,90,40
한국열린사이버대학교,보건관리학과,90,107
한국열린사이버대학교,산림자원학과,90,93
한국영상대학교,게임콘텐츠과,60,67
한국영상대학교,경찰행정과,60,27
한국영상대학교,교양과,60,3
한국영상대학교,문예창작과,60,15
한국예술종합학교,건축학과,216,65
한국예술종합학교,문예창작학과,216,16
한국외국어대학교,경영정보학과,91,23
한국외국어대학교,경영학과,91,24
한국외국어대학교,경제학과,91,26
한국외국어대학교,관광경영학과,91,30
한국외국어대학교,광고홍보학과,91,32
한국외국어대학교,교양사회과학부,91,34
한국외국어대학교,교양인문학부,91,4
한국외국어대학교,교육학과,91,45
한국외국어대학교,국어교육과,91,46
한국외국어대학교,국어국문학과,91,5
한국외국어대학교,국제지역학과,91,7
한국외국어대학교,국제통상학과,91,38
한국외국어대학교,국제학부,91,39
한국외국어대학교,기타아시아어학과,91,9
한국외국어대학교,기타유럽어학과,91,10
한국외국어대학교,독어독문학과,91,11
한국외국어대학교,독일어교육과,91,50
한국외국어대학교,러시아어문학과,91,13
한국외국어대학교,러시아학과,91,14
한국외국어대학교,물리학과,91,88
한국외국어대학교,불어교육과,91,53
한국외국어대학교,생명공학과,91,94
한국전통문화대학교,건축학과,15,65
한국전통문화대학교,고고학과,15,1
한국전통문화대학교,교양인문학부,15,4
한국침례신학대학교,교양인문학부,112,4
한국침례신학대학교,교육학과,112,45
한국폴리텍 I 대학 서울강서캠퍼스,의료정보시스템과,363,120
한국폴리텍 I 대학 서울정수캠퍼스,기계과,319,78
한국폴리텍 I 대학 서울정수캠퍼스,기계설계과,319,80
한국폴리텍 I 대학 성남캠퍼스,금형설계과,317,76
한국폴리텍 I 대학 성남캠퍼스,기계과,317,78
한국폴리텍 II 대학 인천캠퍼스,건축설비과,310,64
한국폴리텍 II 대학 인천캠퍼스,금형설계과,310,76
한국폴리텍 II 대학 인천캠퍼스,기계과,310,78
한국폴리텍 III 대학 강릉캠퍼스,기계과,321,78
한국폴리텍 III 대학 원주캠퍼스,기계과,322,78
한국폴리텍 III 대학 원주캠퍼스,의료보장구과,322,118
한국폴리텍 IV 대학 대전캠퍼스,기계과,320,78
한국폴리텍 IV 대학 아산캠퍼스,기계과,325,78
한국폴리텍 IV 대학 청주캠퍼스,기계과,324,78
한국폴리텍 IV 대학 충남캠퍼스,건축설비과,312,64
한국폴리텍 IV 대학 충남캠퍼스,기계과,312,78
한국폴리텍 IV 대학 충남캠퍼스,기계설계과,312,80
한국폴리텍 V 대학 광주캠퍼스,금형설계과,316,76
한국폴리텍 V 대학 광주캠퍼스,기계과,316,78
한국폴리텍 V 대학 광주캠퍼스,기계설계과,316,80
한국폴리텍 V 대학 익산캠퍼스,기계과,326,78
한국폴리텍 V 대학 전남캠퍼스,기계과,328,78
한국폴리텍 V 대학 전북캠퍼스,기계과,327,78
한국폴리텍 V 대학 전북캠퍼스,농수산과,327,84
한국폴리텍 VI 대학 구미캠퍼스,기계과,329,78
한국폴리텍 VI 대학 대구캠퍼스,금형설계과,315,76
한국폴리텍 VI 대학 대구캠퍼스,기계과,315,78
한국폴리텍 VI 대학 영남융합기술캠퍼스,바이오생명정보과,340,91
한국폴리텍 VII 대학 부산캠퍼스,금형설계과,314,76
한국폴리텍 VII 대학 부산캠퍼스,기계과,314,78
한국폴리텍 VII 대학 울산캠퍼스,건축설비과,311,64
한국폴리텍 VII 대학 울산캠퍼스,기계과,311,78
한국폴리텍 VII 대학 울산캠퍼스,산업안전과,311,110
한국폴리텍 VII 대학 진주캠퍼스,기계과,334,78
한국폴리텍 VII 대학 창원캠퍼스,금형설계과,318,76
한국폴리텍 VII 대학 창원캠퍼스,기계과,318,78
한국폴리텍 특성화대학 바이오캠퍼스,바이오생명정보과,341,91
한국항공대학교,교양공학부,142,71
한국항공대학교,교양인문학부,142,4
한남대학교,교양공학부,113,71
한남대학교,교양사회과학부,113,34
한남대학교,교양자연과학부,113,82
한동대학교,교양공학부,187,71
한라대학교,교양공학부,260,71
한림대학교,교양자연과학부,151,82
한림대학교,국제학부,151,39
한림대학교,언어치료학과,151,59
한림성심대학교,건축과,49,63
한림성심대학교,경영정보과,49,22
한림성심대학교,경영회계정보과,49,25
한림성심대학교,관광경영과,49,29
한림성심대학교,교양과,49,3
한림성심대학교,물리치료과,49,103
한림성심대학교,방사선과,49,105
한림성심대학교,보건환경과,49,109
한림성심대학교,의료보장구과,49,118
한서대학교,국제지역학과,164,7
한서대학교,국제학부,164,39
한서대학교,보건관리학과,164,107
한성대학교,교양공학부,92,71
한신대학교,교양공학부,144,71
한신대학교,교양사회과학부,144,34
한신대학교,교양자연과학부,144,82
한신대학교,국제지역학과,144,7
한신대학교,국제학부,144,39
한양대학교,교양자연과학부,93,82
한양대학교,국제지역학과,93,7
한양대학교 ERICA캠퍼스,광고홍보학과,145,32
한양대학교 ERICA캠퍼스,교양인문학부,145,4
한양대학교 ERICA캠퍼스,교양자연과학부,145,82
한양대학교 ERICA캠퍼스,국방기술학과,145,74
한양대학교 ERICA캠퍼스,약학부,145,112
한양사이버대학교,건축학과,252,65
한양사이버대학교,경영정보학과,252,23
한양사이버대학교,경영학과,252,24
한양사이버대학교,경제학과,252,26
한양사이버대학교,관광경영학과,252,30
한양사이버대학교,광고홍보학과,252,32
한양사이버대학교,교양사회과학부,252,34
한양사이버대학교,교육공학과,252,44
한양사이버대학교,국방기술학과,252,74
한양사이버대학교,기계공학과,252,77
한양사이버대학교,예술치료학과,252,115
한양여자대학교,경영정보과,212,22
한양여자대학교,관광경영과,212,29
한양여자대학교,문예창작과,212,15
한양여자대학교,보건행정과,212,108
한영대학교,교양과,57,3
한일장신대학교,교양인문학부,170,4
협성대학교,교양인문학부,146,4
혜전대학교,농수산과,338,84
혜전대학교,반려동물과,338,92
혜전대학교,소방안전관리과,338,111
혜전대학교,언어재활과,338,113
혜전대학교,의료정보시스템과,338,120
호남대학교,교양사회과학부,122,34
호남대학교,교양인문학부,122,4
호남대학교,교양자연과학부,122,82
호남대학교,보건관리학과,122,107
호산대학교,건축설비과,308,64
호산대학교,기계과,308,78
호산대학교,방사선과,308,105
호산대학교,소방안전관리과,308,111
호서대학교,교양인문학부,165,4
호서대학교,국제학부,165,39
호원대학교,게임공학과,171,66
홍익대학교,경영학과,94,24
홍익대학교,경제학과,94,26
홍익대학교,교양인문학부,94,4
홍익대학교,교육학과,94,45
홍익대학교,국어교육과,94,46
홍익대학교,국어국문학과,94,5
홍익대학교,독어독문학과,94,11
홍익대학교,수학교육과,94,56
홍익대학교,역사교육과,94,60
홍익대학교 세종캠퍼스,게임공학과,191,66
홍익대학교 세종캠퍼스,경영학과,191,24
홍익대학교 세종캠퍼스,교양인문학부,191,4
홍익대학교 세종캠퍼스,금속공학과,191,75
화성의과학대학교,경찰행정학과,259,28
화신사이버대학교,경영정보학과,203,23
화신사이버대학교,경영학과,203,24
화신사이버대학교,교양사회과학부,203,34
화신사이버대학교,국어교육과,203,46
화신사이버대학교,국제문화정보학과,203,6
화신사이버대학교,농공학과,203,83
